2026世界杯,#genre#
河南卫视,https://hls.catvod.com/live/SEuKkSeXdWEuWPyo9csJ35wyIZlwTtztRK1A99ell7sHSUrAQcHMr71HR5JxM1fU/index.m3u8
青海卫视,https://hls.catvod.com/live/NJKQzbx_mOaqFs-H3wESoTkYspVrSbFeZAla1CSUZIOFrGzPivwi-vxGhiY3aigs/index.m3u8
贵州卫视,https://hls.catvod.com/live/DZQbnkFegC-Tm6KVlSMOmrbV8msHiTNxPsbk0T7hwMxrBJ1DvEVfAZ6HRfQblUKh/index.m3u8
重庆卫视,https://hls.catvod.com/live/V4MRThmBJpFj1e45yDH5QBDKcXen6lf2iI2NtF3-K0YJq8TynVZKj-DXPdGzEMLw/index.m3u8
陕西卫视,https://hls.catvod.com/live/fGCoDwWbU0mVzuksw3ASbqLNViupgxdkptP515D8t0KvFIZa_jQuOE2rGWiVZmVU/index.m3u8
海南卫视,https://hls.catvod.com/live/Wzwe418JLyo-Yl_0vrhK5sfXqlHpc_MceYU5EHvCBg6UtFNBhEUZApXWR5k__rNx/index.m3u8
深圳卫视,https://hls.catvod.com/live/LytqE_ay6WWDfdTWfMFUw1zPzTl0JrjuXOjOKU8bDFA_yuWeXO8Zz3-5h0NEvAZB/index.m3u8
湖北卫视,https://hls.catvod.com/live/67OQukchvaAABMRUmasJAYxRztTx6SeSeiQQqIKWKJ7kWj272As1aax_2zREuvCS/index.m3u8
新疆卫视,https://hls.catvod.com/live/_zKRGJGwNoYGAFSfFTBL8OodJWdyaDAfxpbmnYHEcceDL5HBGWtMcMmG_k2_-DjK/index.m3u8
内蒙古卫视,https://hls.catvod.com/live/VhsNG65R7VEmR7Cespi434pJ_SozPYzCMLfjF99uLPlOnJE6yhJ28VegcC9dViAZ/index.m3u8
黑龙江卫视,https://hls.catvod.com/live/h4EFZ-0e0LMV29fus9NIMBkTaD5tHsMgkF8s26fcdnD6_YCkgvKVeLg_z2gKvRw0/index.m3u8
甘肃卫视,https://hls.catvod.com/live/6oDxAyFXf_HHLlK_0mBgMjYWobR0IynDEKTEY2nDRm9YzIO8B-IXSMA-uQnqlM29/index.m3u8
厦门卫视,https://hls.catvod.com/live/Ba3Ik9wUyS2BlJUxcAVUxhW9ehyJdI0Awg-hFIVzFBMWyc40HR_CPl-i28DFLD41/index.m3u8
三沙卫视,https://hls.catvod.com/live/D1LfmSFsnZHry9wbJhMUeDaDtDS3ukLhBFeo66Op5Ey9AXtcDgPL_rdJcAPVMJM6/index.m3u8
大湾区卫视,https://hls.catvod.com/live/4mk4roE8y2_13RfUMyT0kCqfqmlr8fUEI0EGHLo5hxKns6TooHtPkkNXNUxIR-VC/index.m3u8

③电影频道,#genre#
CHC动作电影,https://hls.catvod.com/live/7u4DwjVRbzifGWAO1kmEp_lH-pJ3jRjc9Zd2ps_PQHGyEotZ8mNHHzJXXUip9UmC/index.m3u8
CHC影迷电影,https://hls.catvod.com/live/0kT4FFEVh6QGhJrvsWWaogcRphDfgxPF0zhpqNQtO1GrGWxN335BfUTi__rxJXNJ/index.m3u8
CHC家庭影院,https://hls.catvod.com/live/aNwplIdEJKeNJ0E1XPkZq8HoCH9rPPTlk9FbGYIRToXTZd23kYB293ucbfc51uLs/index.m3u8

①央视频道,#genre#
CCTV1综合,https://iptv.catvod.com/migu?id=608807420&token=48b223b6592a4e2e8357002d1dc791ac
CCTV2财经,https://iptv.catvod.com/migu?id=631780532&token=5f9843ed8f17be8536887d1f16f7575d
CCTV3综艺,https://iptv.catvod.com/migu?id=624878271&token=6877a78df80f39d3b896cbe3a54e4187
CCTV4中文国际,https://iptv.catvod.com/migu?id=631780421&token=abec267499cb149c22eba3ee1e3f73d7
CCTV5体育,https://iptv.catvod.com/migu?id=641886683&token=d7791cadf2bae27f96dcd6f43eb16ef8
CCTV5+体育赛事,https://iptv.catvod.com/migu?id=641886773&token=cfafa542aa0d2f7ce8941f935d0ca9b9
CCTV6电影,https://iptv.catvod.com/migu?id=624878396&token=8aec3abc020d9caf1e8dca31aeee92da
CCTV7国防军事,https://iptv.catvod.com/migu?id=673168121&token=6aab0c1c0dd1bbdaf1bc6d5559b2ab11
CCTV8电视剧,https://iptv.catvod.com/migu?id=624878356&token=1e7059abd32574326a65bcd439065d61
CCTV9纪录,https://iptv.catvod.com/migu?id=673168140&token=51371a2f4f80a25eef792fa953612b04
CCTV10科教,https://iptv.catvod.com/migu?id=624878405&token=1958b90b4e79e0f4dcf0a2e91cc6037d
CCTV11戏曲,https://iptv.catvod.com/migu?id=667987558&token=12bc23a529f4b9c2b5d08cd384838dbd
CCTV12社会与法,https://iptv.catvod.com/migu?id=673168185&token=8e8f50e88ba44ac5c8d7386a1464daf7
CCTV13新闻,https://iptv.catvod.com/migu?id=608807423&token=5bb13a28102adae55040cf9ea63355ba
CCTV14少儿,https://iptv.catvod.com/migu?id=624878440&token=2d968ee0cd8f8a864f6589c6fe38bacf
CCTV15音乐,https://iptv.catvod.com/migu?id=673168223&token=eeea971802ca668c1b16de5b1c53e5cf
CCTV17农业农村,https://iptv.catvod.com/migu?id=673168256&token=562c353d96a6c66ffd0a234b4b614f88
CCTV4欧洲,https://iptv.catvod.com/migu?id=608807419&token=5d86d8be16db1486f00b4ab770d9d344
CCTV4美洲,https://iptv.catvod.com/migu?id=608807416&token=75ca2ed91cc1cf0f9a3bbfe265a26c39
CGTN外语纪录,https://iptv.catvod.com/migu?id=609006487&token=ea2f89ffe87a491c3d3efc6747fa2b51
CGTN阿拉伯语,https://iptv.catvod.com/migu?id=609154345&token=4eda45a9a5ecfdcae07d09943223184d
CGTN西班牙语,https://iptv.catvod.com/migu?id=609006450&token=ae02b72503925e78ea9f941d7c6aa8e5
CGTN法语,https://iptv.catvod.com/migu?id=609006476&token=441970062ac645b4cc7bc5dabb6ebb22
CGTN俄语,https://iptv.catvod.com/migu?id=609006446&token=f1ffd62541ce6a6aba12310bb54cbcb8
老故事,https://iptv.catvod.com/migu?id=884121956&token=85e6ffe29e1dbaf711a4c73e70f0151e
发现之旅,https://iptv.catvod.com/migu?id=624878970&token=9f63e349100ae74e0befdb715d5f0e2f
中学生,https://iptv.catvod.com/migu?id=708869532&token=bff7bda4be14ef5f2f9a60423fb5cb6c
CGTN,https://iptv.catvod.com/migu?id=609017205&token=eecbdda4bf25ac7861bd93f658a6507d

①卫视频道,#genre#
东方卫视,https://iptv.catvod.com/migu?id=651632648&token=472b0c45c2ce768b532100d5cfe96d97
江苏卫视,https://iptv.catvod.com/migu?id=623899368&token=29b5a5daa127b7d796466f6e02bf9f2a
广东卫视,https://iptv.catvod.com/migu?id=608831231&token=5a0a4fe0a95f4d89572a3cf554e0e089
北京卫视,https://iptv.catvod.com/migu?id=630287636&token=5bb47346328e5f1f48e54e06e7ded134
辽宁卫视,https://iptv.catvod.com/migu?id=630291707&token=4f7e49a01807f999db2a9bd8d4841567
河北卫视,https://iptv.catvod.com/migu?id=962042070&token=bc1e41287dc1bff411e13c0060f6e507
江西卫视,https://iptv.catvod.com/migu?id=783847495&token=4a97fb67ece3a01ac4ecbd06c903755b
河南卫视,https://iptv.catvod.com/migu?id=790187291&token=f9100c1d461d6b34a487d55bcc815f7b
陕西卫视,https://iptv.catvod.com/migu?id=738910838&token=0fd94726a4a24a729d45eb41aa81453e
大湾区卫视,https://iptv.catvod.com/migu?id=608917627&token=1bdf9854f10f08a003ac74d20c07afa9
湖北卫视,https://iptv.catvod.com/migu?id=947472496&token=1776b1f0284de8091f0d58beda319de5
吉林卫视,https://iptv.catvod.com/migu?id=947472500&token=1e6c0c2f2de2767cf532c980bd772862
青海卫视,https://iptv.catvod.com/migu?id=947472506&token=7a6bf504625cbc33adc41c7f32f96cea
东南卫视,https://iptv.catvod.com/migu?id=849116810&token=0eaaf674d9f0596b5ad3ba58fd7ed1d4
海南卫视,https://iptv.catvod.com/migu?id=947472502&token=79aefd417843864511bac253d251651d
海峡卫视,https://iptv.catvod.com/migu?id=849119120&token=4a8b088b32a5882beaabd6c41773ef3c
中国农林卫视,https://iptv.catvod.com/migu?id=956904896&token=17d6682d7848f1924bb3a33e6394a448
兵团卫视,https://iptv.catvod.com/migu?id=956923145&token=b15c2f0b79eb8e77113cb968b883f557
宁夏卫视,https://iptv.catvod.com/migu?id=738910535&token=c051213d31c44a211b460232994dcb23
重庆卫视,https://iptv.catvod.com/migu?id=738910914&token=db5e67fa7a0da7bd3d9ff566a0c9f760
三沙卫视,https://iptv.catvod.com/migu?id=961023778&token=e3054cfb51b847be09e53e5915d12f63

①地方频道,#genre#
上海新闻综合,https://iptv.catvod.com/migu?id=651632657&token=f6a7660236127d2c9c4010bafd41d576
上视东方影视,https://iptv.catvod.com/migu?id=617290047&token=751e4a43e3bfb031cee28f0e6d7afad3
上海第一财经,https://iptv.catvod.com/migu?id=608780988&token=ceb69fe5187aa25dbc06ed833bafd30d
南京新闻综合频道,https://iptv.catvod.com/migu?id=838109047&token=7718d637ca2d41fde6639999eca5c5c2
南京教科频道,https://iptv.catvod.com/migu?id=838153729&token=9586a5e6e9c3b8070354d4ca2ca4282f
南京十八频道,https://iptv.catvod.com/migu?id=838151753&token=ddedce565d439e659d279da16d06499c
体育休闲频道,https://iptv.catvod.com/migu?id=626064707&token=3f3cd40dd06b93c876fd26d44bdf3ed0
江苏城市频道,https://iptv.catvod.com/migu?id=626064714&token=38da592529e9eaee7ad3be530d0e515c
江苏国际,https://iptv.catvod.com/migu?id=626064674&token=8156d0eb06bfbb853ed801e2eedebf68
江苏教育,https://iptv.catvod.com/migu?id=628008321&token=4e67b7f5bc5ea8fea902c52c564b3427
江苏影视频道,https://iptv.catvod.com/migu?id=626064697&token=71632ab3e9852f86fe90b7b9a5210343
江苏综艺频道,https://iptv.catvod.com/migu?id=626065193&token=d9a8fcb398375bfb074e95ab61c7502b
公共新闻频道,https://iptv.catvod.com/migu?id=626064693&token=1700938f43417c7ea5aeba2ea4b92ca9
盐城新闻综合,https://iptv.catvod.com/migu?id=639731825&token=ed8e4efcb8ce14e9bfdbaa246ad596fc
淮安新闻综合,https://iptv.catvod.com/migu?id=639731826&token=a29bf64a6cb9f42b606f16af15bc2600
泰州新闻综合,https://iptv.catvod.com/migu?id=639731818&token=35b8b9c16e61580aedaa96c4896518fd
连云港新闻综合,https://iptv.catvod.com/migu?id=639731715&token=6b86f57e9bd6b40ecec6ced3db5cacf7
宿迁新闻综合,https://iptv.catvod.com/migu?id=639731832&token=cfeaf4d5c9cd577c60a24c3a8460cc96
徐州新闻综合,https://iptv.catvod.com/migu?id=639731747&token=2a0cb316e2125e33583c47d64db2f0e9
优漫卡通频道,https://iptv.catvod.com/migu?id=626064703&token=39a0367e7263d0f378aa5e8c81cc95ff
江阴新闻综合,https://iptv.catvod.com/migu?id=955227979&token=360bc9bac18d40f66e9cc03840dd3762
南通新闻综合,https://iptv.catvod.com/migu?id=955227985&token=702080bc99954eb3e4d832e53fa8ba57
宜兴新闻综合,https://iptv.catvod.com/migu?id=955227996&token=0855e682178410ec0e6953c642b0d22b
溧水新闻综合,https://iptv.catvod.com/migu?id=639737327&token=96897e0bcf5de39a7e252881df30c486
陕西银龄频道,https://iptv.catvod.com/migu?id=956909362&token=32fb0f9953b0cb5f1fd8a2988ab83271
陕西都市青春频道,https://iptv.catvod.com/migu?id=956909358&token=36229cd0efd72a421c96531dce56513e
陕西秦腔频道,https://iptv.catvod.com/migu?id=956909303&token=766ddc77368c1341dc37af00c9cf5119
陕西新闻资讯频道,https://iptv.catvod.com/migu?id=956909289&token=5e50829fd65ca198bc1f78be1438c5b0
财富天下,https://iptv.catvod.com/migu?id=956923159&token=95d93acff4c1def4ae32325af997652c
镇江新闻综合,https://iptv.catvod.com/migu?id=639731783&token=91f6f7142ac5603684e85e96c2f4df3d
海南广播电视总台新闻频道,https://iptv.catvod.com/migu?id=962067517&token=751efc4bfb0ce419b726ad848931b800
海南广播电视总台自贸频道,https://iptv.catvod.com/migu?id=962045226&token=c3fff3611ffad93ac503f4d31372a9a5
海南广播电视总台社会与法频道,https://iptv.catvod.com/migu?id=962045223&token=2f902ec9fce2edbfbd1b9acbc020c87c
海南广播电视总台文旅频道,https://iptv.catvod.com/migu?id=962067526&token=85bb79ddea03bfb9b0039c6bac98bd7b
海南广播电视总台少儿频道,https://iptv.catvod.com/migu?id=962067523&token=e39da4c1a7bc2e0548f7de65afdf5775

①其他频道,#genre#
赛事最经典,https://iptv.catvod.com/migu?id=646596895&token=c866c323222cd5cc5ce2470694711553
体坛名栏汇,https://iptv.catvod.com/migu?id=629943305&token=22c062709aa554938af9a3aaef3d5105
四海钓鱼,https://iptv.catvod.com/migu?id=637444975&token=83649bcf77f5c5ce55ec1ec430ec2ac4
陕西体育休闲频道,https://iptv.catvod.com/migu?id=956909356&token=2e5d0ada41661d401a6acff57ea2cfa7
24小时城市联赛轮播台,https://iptv.catvod.com/migu?id=915512915&token=782ed217a14adbf20d65a03c86484221
武术世界,https://iptv.catvod.com/migu?id=958475359&token=f010144a59ba93dfb9fb3911631e4341
快乐垂钓,https://iptv.catvod.com/migu?id=961930263&token=3ecf1d2fad968578623529617348e0c6
经典香港电影,https://iptv.catvod.com/migu?id=625703337&token=e472e278cf442fd57dd822889c88e951
抗战经典影片,https://iptv.catvod.com/migu?id=617432318&token=0a6fde415b01075fefd375b8281d3188
新片放映厅,https://iptv.catvod.com/migu?id=619495952&token=95615bfecfe0d4d9db0258076126da24
CHC影迷电影,https://iptv.catvod.com/migu?id=952383261&token=c08c7f361a1ad3eabc35672da6ace7c3
CHC动作电影,https://iptv.catvod.com/migu?id=644368714&token=4eb3b1086884b7d2d441240576bbe90c
CHC家庭影院,https://iptv.catvod.com/migu?id=644368373&token=067bac1f1be9d1f128bba10a74ade508
和美乡途轮播台,https://iptv.catvod.com/migu?id=713591450&token=4bfee4d8a8dcdddc7e995e106e1b9458
南方影视,https://iptv.catvod.com/migu?id=614961829&token=7d4f2d613c687846a37bbb798f60349a
中国航天“逆袭”之路,https://iptv.catvod.com/migu?id=713600957&token=928bc3b02b8550e865f92e151e807c5f
中国天气,https://iptv.catvod.com/migu?id=959986621&token=8341e57afe3f1501a94f955d0e890860
CETV1,https://iptv.catvod.com/migu?id=923287154&token=d9f9c59f0f3d6a0789f9837f5cc98d93
CETV2,https://iptv.catvod.com/migu?id=923287211&token=27ad7a5aa05afe1de29165c31eb5f3bc
CETV4,https://iptv.catvod.com/migu?id=923287339&token=4c068e37a91d9d6218b5d3dc91e00d77
山东教育,https://iptv.catvod.com/migu?id=609154353&token=e77fd80d5ddcabfcd717bcafa3a34892
熊猫频道01高清,https://iptv.catvod.com/migu?id=609158151&token=67a6e4e21e8dc0359d1c497c2a9cafa1
熊猫频道1,https://iptv.catvod.com/migu?id=608933610&token=d0e3d351d6a9a55c1e60673366f1b689
熊猫频道2,https://iptv.catvod.com/migu?id=608933640&token=142bf585a47c98a4d9a58b1a733f0a8c
熊猫频道3,https://iptv.catvod.com/migu?id=608934619&token=c14a0dcc8008a95ce06507fe46cbcca1
熊猫频道4,https://iptv.catvod.com/migu?id=608934721&token=28cee7e023849b87361be57dbc05b93f
熊猫频道5,https://iptv.catvod.com/migu?id=608935104&token=01353de56530ec1bab5209948ec1dc90
熊猫频道6,https://iptv.catvod.com/migu?id=608935797&token=a778e1428fcf8c1910f8e9b9b2175cc2
熊猫频道7,https://iptv.catvod.com/migu?id=609169286&token=00dda1f920c3232a439fab0b737a33a5
熊猫频道8,https://iptv.catvod.com/migu?id=609169287&token=ee1d6705f921e66aa4c4387041c5569c
熊猫频道9,https://iptv.catvod.com/migu?id=609169226&token=91f84b0bb1bbf2b39aac24d79d0a2bbe
熊猫频道10,https://iptv.catvod.com/migu?id=609169285&token=2dd2a1f8924fa1a52e4651d29e3662b1
最强综艺趴,https://iptv.catvod.com/migu?id=629942228&token=cabce7e1dfc5cc3ab9752a8fa0d303e5
嘉佳卡通,https://iptv.catvod.com/migu?id=614952364&token=181689cb1d3e73ca7a54d2bf389b830f
经典动画大集合,https://iptv.catvod.com/migu?id=629942219&token=0a7c91bdbba4dbdb03bd36c50b6ac6d9
新动漫,https://iptv.catvod.com/migu?id=961930269&token=f9c0064937c88a1c268b6a696e7abd4a
新动力量创一流,https://iptv.catvod.com/migu?id=713589837&token=5e03454905313a92fbd803d3ddc7cfcd
中华特产,https://iptv.catvod.com/migu?id=959986618&token=5271df5e821810378605d1437ca3b796
环球旅游,https://iptv.catvod.com/migu?id=958475356&token=e31dbadb6083722b4eec355e1ea12459
梨园频道,https://iptv.catvod.com/migu?id=961930369&token=e0ff9f05914719aa1a6e15442354ced8




